date,title,short_description,article_link,image,byline,alt,outlet
2019-12-13,SpaceX's East Coast Starship launch pad is making some serious headway,"Over the last few weeks, SpaceXâs Florida Starship launch pad construction has made some major progress and the structure that will one...",https://www.teslarati.com/spacex-florida-starship-launch-pad-progress/,https://www.teslarati.com/wp-content/uploads/2019/11/Starship-Super-Heavy-2019-SpaceX-launch-mount-7-crop-450x270.jpg,,Image not found,Teslarati
2019-12-13,Tesla adjusts Model 3 pricing in final 2019 push as EV tax credits come to an end,"Tesla quietly updated the price of the Model 3 in its online design studio, increasing the price of the non-Performance variants by...",https://www.teslarati.com/tesla-model-3-price-update-q4-2019-deliveries/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-Model-3-Price-Increase-450x270.jpg,,Image not found,Teslarati
2019-12-13,Tesla Model 3 SR+ owners to get heated rear seats through OTA update,"Tesla will release an over-the-air software update to owners of the Model 3 Standard Range Plus variants, activating the vehicleâs heated rear...",https://www.teslarati.com/tesla-model-3-standard-range-plus-rear-heated-seats-ota/,https://www.teslarati.com/wp-content/uploads/2017/08/model-3-interior-console-cupholder-dash-450x270.jpg,,Image not found,Teslarati
2019-12-13,"Tesla Model Y spied on Fremont test rack, rips through track at full speed",Recent spy videos of the upcoming Tesla Model Y have shown the all-electric crossover ripping through the Fremont factoryâs test track like...,https://www.teslarati.com/tesla-model-y-spied-at-fremont-test-track-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-model-y-fremont-test-track-450x270.gif,,Image not found,Teslarati
2019-12-13,Tesla (TSLA) shows strength amid analyst's 1k Model Y weekly production update,"Tesla shares (NASDAQ:TSLA) are up as a longtime bull provided a quick update on the upcoming Model Y crossover, stating that the...",https://www.teslarati.com/tesla-tsla-model-y-weekly-production-rate/,https://www.teslarati.com/wp-content/uploads/2019/12/blue-tesla-model-y-performance-e1576164038206-450x270.jpg,,Image not found,Teslarati
2019-12-13,Tesla Gigafactory 4 complex to include on-site train station: report,"Tesla Gigafactory 4 may have its own train station, based on recent reports from Germany. German publication Bild recently shared what appeared...",https://www.teslarati.com/tesla-gigafactory-4-layout-train-station-report/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-Gigafactory-4-Near-Berlin-450x270.gif,,Image not found,Teslarati
2019-12-13,Tesla critic Jim Cramer turns into full-on bull: âTSLA has all the ingredients of a winnerâ,Tesla has a new convert as tough critic Jim Cramer of CNBCâs Mad Money turns from an agnostic skeptic to an outright...,https://www.teslarati.com/tesla-jim-cramer-becomes-tsla-bull-video/,https://www.teslarati.com/wp-content/uploads/2019/12/Jimmy-Cramer-Now-A-TSLA-True-Believer-450x270.jpg,,Image not found,Teslarati
2019-12-13,SpaceX Cargo Dragon spacecraft arrives at space station on second to last mission,"SpaceXâs Cargo Dragon has successfully rendezvoused with the International Space Station (ISS) as part of NASAâs CRS-19 resupply mission, marking what is...",https://www.teslarati.com/spacex-cargo-dragon-second-to-last-space-station-mission/,https://www.teslarati.com/wp-content/uploads/2019/12/CRS-19-Cargo-Dragon-C106-ISS-arrival-121819-NASA-2-crop-c-450x270.jpg,,Image not found,Teslarati
2019-12-13,Tesla Model S becomes LAPD Hollywood Divisionâs latest patrol car,Tesla Model S in traditional black-and-white paint will serve as one of the patrol cars of the Los Angeles Police Department Division...,https://www.teslarati.com/tesla-model-s-becomes-lapd-hollywood-divisions-latest-patrol-car/,https://www.teslarati.com/wp-content/uploads/2019/12/LAPD-Hollywood-Division-Tesla-Model-S-Patrol-Car-450x270.jpg,,Image not found,Teslarati
2019-12-13,Tesla to increase imported Model 3 prices in China: report,Tesla will reportedly up the prices of imported Model 3 vehicles in China starting in January 2020. The move affects imported Model...,https://www.teslarati.com/tesla-model-3-imported-china-price/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-Made-in-China-Model-3-450x270.jpg,,Image not found,Teslarati
2019-12-13,Tesla Model 3 becomes first squad car for Connecticut police department,"The Westport Police Department in Connecticut is adding a Tesla Model 3 to its fleet of squad cars, which is expected to...",https://www.teslarati.com/tesla-model-3-westport-connecticut-police-car/,https://www.teslarati.com/wp-content/uploads/2019/12/westport-pd-tesla-model-3-450x270.jpg,,Image not found,Teslarati
2019-12-11,Tesla Autopilot under fire once more from US Senator following accident,A United States Senator who has been vocal about his opposition to Teslaâs Autopilot software is doubling down after a driver utilizing...,https://www.teslarati.com/tesla-autopilot-ban-us-senator-doubles-down-after-collision/,https://www.teslarati.com/wp-content/uploads/2019/12/model-3-autopilot-crash-connecticut-e1576093016905-450x270.jpg,,Image not found,Teslarati
2019-12-11,SpaceX adds a second drone ship to its East Coast rocket recovery fleet,"On December 10th, SpaceXâs East Coast rocket recovery fleet added a second drone ship to its ranks in a bid to expand...",https://www.teslarati.com/spacex-adds-second-drone-ship-rocket-recovery-fleet/,https://www.teslarati.com/wp-content/uploads/2019/12/CRS-19-Falcon-9-B1059-OCISLY-120519-SpaceX-port-arrival-1-crop-2-450x270.jpg,,Image not found,Teslarati
2019-12-11,Tesla Model 3 earns Edmundsâ â2020 EV of the Yearâ title,The Tesla Model 3 has been recognized by Edmunds as the Best Electric Vehicle of the Year in its 2020 #TopRated list....,https://www.teslarati.com/tesla-model-3-edmunds-2020-ev-of-the-year/,https://www.teslarati.com/wp-content/uploads/2019/09/tesla-model-3-night-1a-450x270.jpg,,Image not found,Teslarati
2019-12-11,Porsche Taycan Turbo gets EPA range of 201 miles per charge,The Environmental Protection Agency has listed the Porsche Taycan Turbo with an EPA-estimated range of 201 miles per charge. The all-electric sports...,https://www.teslarati.com/porsche-taycan-turbo-range-epa-201-miles/,https://www.teslarati.com/wp-content/uploads/2019/09/Taycan-Turbo-1-e1576082527217-450x270.jpg,,Image not found,Teslarati
2019-12-11,Tesla is breaking the 'Made-in-China' stereotype with the GF3-made Model 3,"Elon Musk and the Tesla team revel in busting stereotypes. This was evident in the Cybertruckâs unveiling, where Chief Designer Franz von...",https://www.teslarati.com/tesla-breaks-made-in-china-model-3-stereotype/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-mic-model-3-build-quality-450x270.jpg,,Image not found,Teslarati
2019-12-11,Teslaâs European Gigafactory will produce 500k vehicles per year: report,"Teslaâs Gigafactory 4 in Berlin, Germany is expected to build around 500,000 Model 3 and Model Y vehicles per year, according to...",https://www.teslarati.com/tesla-gigafactory-4-production-500k-model-y-per-year-report/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-tilburg-factory-3-450x270.jpg,,Image not found,Teslarati
2019-12-11,"Tesla looks to add HBO, Twitch, and more video streaming apps to in-car entertainment","Tesla owners may soon have HBOGo, HBO Now, Comedy Central, Twitch, Crunchyroll, and a number of other streaming apps in their in-car...",https://www.teslarati.com/tesla-to-add-hbo-twitch-and-more-video-streaming-apps/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-model-3-interior-tesla-theater-update-andres-ge-450x270.jpg,,Image not found,Teslarati
2019-12-11,SpaceX's latest reusable rocket booster returns to port to prepare for next launch,The first new Falcon 9 booster SpaceX has debuted in almost half a year safely returned to port after a successful first...,https://www.teslarati.com/spacex-reusable-rocket-booster-port-return-next-launch/,https://www.teslarati.com/wp-content/uploads/2019/12/CRS-19-Falcon-9-B1059-120719-Richard-Angle-OCISLY-return-17-crop-c-450x270.jpg,,Image not found,Teslarati
2019-12-11,"Tesla Cybertruck comes in dead last against GM, Ford and Rivian in consumer survey","A recent consumer survey comparing the Tesla Cybertruck to the Ford F-150 Electric, the Rivian R1T, and GMâs unreleased, unannounced electric pickup...",https://www.teslarati.com/tesla-cybertruck-vs-gm-vs-ford-f150-ev-vs-rivian-r1t-consumer-survey-results/,https://www.teslarati.com/wp-content/uploads/2019/11/Tesla-Cybertruck-unveiling-450x270.jpg,,Image not found,Teslarati
2019-12-11,Tesla Cybertruck âBoat Modeâ grants Elon Muskâs amphibious car dreams in fan-made render,"A three-dimensional rendering of the Tesla Cybertruck floating in the ocean has emerged on Instagram showing a man in the truckâs âvaultâ,...",https://www.teslarati.com/tesla-cybertruck-boat-mode-floating-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-cybertruck-floating-water-boat-mode-450x270.jpg,,Image not found,Teslarati
2019-12-10,GM and LG Chem announce landmark partnership to accelerate the EV transition,Veteran American automaker General Motors and Korean battery technology company LG Chem have announced a $2.3 billion partnership that would begin the...,https://www.teslarati.com/gm-and-lg-chem-announce-landmark-partnership-to-accelerate-the-electric-car-transition/,https://www.teslarati.com/wp-content/uploads/2019/12/cadillac-ev-gm-lg-chem-partnership-450x270.jpg,,Image not found,Teslarati
2019-12-10,"Tesla (TSLA) shows strength amid impending Made-in-China Model 3 deliveries, Cybertruck sightings",Tesla stock (NASDAQ:TSLA) is showing some strength on Tuesday amid reports hinting that deliveries of the Made-in-China Model 3 may be starting...,https://www.teslarati.com/tesla-tsla-strength-mic-model-3-deliveries-cybertruck-sightings/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-gigafactory-3-e1575994157364-450x270.jpeg,,Image not found,Teslarati
2019-12-10,Infiniti dealership delivers Tesla Model 3 to loyal customer after years of patronage,A Tesla Model 3 was delivered to a man in Quebec on behalf of an Infiniti dealership who could not sell the...,https://www.teslarati.com/tesla-model-3-delivery-infiniti-dealership/,https://www.teslarati.com/wp-content/uploads/2019/12/infinity-tesla-model-3-sherbrooke-canada-e1575988306712-450x270.jpg,,Image not found,Teslarati
2019-12-10,Tesla Gigafactory 4 job posting hints at battery cell production in Berlin,"It appears that Tesla aims to produce its own battery cells in its Gigafactory 4, as suggested by reports based on a...",https://www.teslarati.com/tesla-gigafactory-4-job-posting-hints-at-battery-cell-production-in-berlin/,https://www.teslarati.com/wp-content/uploads/2019/08/tesla-gigafactory-4-europe-450x270.jpg,,Image not found,Teslarati
2019-12-10,SpaceX announces second Starlink satellite launch in two weeks,"SpaceX has announced its second planned Starlink satellite in two weeks, sticking to a trend that could see the company launch more...",https://www.teslarati.com/spacex-starlink-satellite-launch-second-announcement/,https://www.teslarati.com/wp-content/uploads/2019/12/Starlink-1-Falcon-9-B1048-LC-40-vertical-111019-SpaceX-1-crop-450x270.jpg,,Image not found,Teslarati
2019-12-10,Tesla Cybertruckâs rear seat lever spotted hinting at extra cabin storage space,"Teslaâs Cybertruck may come with a folding rear seat, a feature that will be welcomed by pickup truck fans looking for more...",https://www.teslarati.com/tesla-cybertruck-folding-rear-seats-more-storage/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-cybertruck-rear-seat-lever-450x270.jpg,,Image not found,Teslarati
2019-12-10,Watch Tesla Cybertruck accelerate like itâs a supercar with Elon Musk driving,New footage of Elon Muskâs night out in a Tesla Cybertruck gives us a better real-word look of the massive truckâs insanely...,https://www.teslarati.com/tesla-cybertruck-acceleration-elon-musk-driving-video/,https://www.teslarati.com/wp-content/uploads/2019/12/elon-musk-driving-tesla-cybertruck-nov-2019-450x270.gif,,Image not found,Teslarati
2019-12-09,Watch Elon Musk accelerate in a Tesla Cybertruck like itâs a supercar,New footage of Elon Muskâs night out in a Tesla Cybertruck gives us a better real-word look of the massive truckâs insanely...,https://www.teslarati.com/tesla-cybertruck-acceleration-elon-musk-driving-video/,https://www.teslarati.com/wp-content/uploads/2019/12/elon-musk-driving-tesla-cybertruck-nov-2019-450x270.gif,,Image not found,Teslarati
2019-12-09,Tesla owners can now view their âPremium Connectivityâ expiry dates from their cars,Tesla has begun sending Premium Connectivity expiration warnings to car owners following a wave of email notifications over the weekend about the...,https://www.teslarati.com/tesla-premium-connectivity-expiration-date-in-car-menu/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-Premium-Connectivity-Expiration-Date-1-e1575909155342-450x270.jpg,,Image not found,Teslarati
2019-12-09,Elon Musk hints at more compact Tesla Cybertruck with same space and utility,Tesla CEO Elon Musk has hinted that the Cybertruck might have more compact dimensions when it rolls out in 2021. The idea...,https://www.teslarati.com/tesla-cybertruck-dimensions-elon-musk-update/,https://www.teslarati.com/wp-content/uploads/2019/11/elon-musk-cybertruck-unveil-event-stage-e1574527665491-450x270.jpg,,Image not found,Teslarati
2019-12-09,"Tesla's Virtual Power Plant rescues grid after coal peaker fails, and it's only 2% finished","Teslaâs Virtual Power Plant project in South Australia is only around ~2% complete, but it is already proving to be a difference-maker,...",https://www.teslarati.com/tesla-virtual-power-plant-rescues-grid-2-percent-complete/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-virtual-power-plant-450x270.jpg,,Image not found,Teslarati
2019-12-09,Tesla's China factory fills up with Model 3 days after securing sales permit,"Teslaâs Made-in-China Model 3 units are filling up the parking lot of the Gigafactory 3 in Shanghai, a sign that the electric...",https://www.teslarati.com/teslas-china-factory-fills-up-with-model-3-days-after-securing-sales-permit/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-Model-3-Units-at-Gigafactory-3-Shanghai-450x270.jpg,,Image not found,Teslarati
2019-12-09,SpaceX nails first Falcon 9 booster launch debut in months [photos],"On December 5th, SpaceX pulled off a flawless Falcon 9 booster debut in support of the Cargo Dragon spacecraftâs CRS-19 space station...",https://www.teslarati.com/spacex-falcon-9-booster-launch-debut-photos/,https://www.teslarati.com/wp-content/uploads/2019/12/CRS-19-C106-Falcon-9-B1059-liftoff-Richard-Angle-9-crop-c-450x270.jpg,,Image not found,Teslarati
2019-12-08,SpaceX Crew Dragon In-Flight Abort test gets its first firm launch date,"The day after questions arose around the targeted launch date of SpaceXâs Crew Dragon In-Flight Abort test (IFA), SpaceX and NASA have...",https://www.teslarati.com/spacex-crew-dragon-in-flight-abort-launch-date/,https://www.teslarati.com/wp-content/uploads/2019/10/Crew-Dragon-Demo-1-C204-101019-Teslarati-Pauline-Acalin-2-crop-c-450x270.jpg,,Image not found,Teslarati
2019-12-08,Video of Tesla Cybertruck with Elon Musk as driver gives us our best real-world look yet,"The unmistakable Tesla Cybertruck was caught on video late Saturday evening in Los Angeles, giving us our best real-world look at what...",https://www.teslarati.com/tesla-cybertruck-la-sighting-elon-musk-driving-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-cybertruck-405-freeway-los-angeles-dec-7-2019-2-e1575833888529-450x270.jpg,,Image not found,Teslarati
2019-12-08,Tesla Cybertruck spotted near LAX airport with tow hitch exposed,"Tesla Cybertruck prototype was caught in the wild near LAX airport in Los Angeles, also marking the first time the all-electric pickup...",https://www.teslarati.com/tesla-cybertruck-spotted-near-lax-airport-with-tow-hitch-exposed/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-Cybertruck-with-Tow-Hitch-Exposed-e1575817445272-450x270.jpg,,Image not found,Teslarati
2019-12-08,Teslaâs former CTO JB Straubel is ramping up his stealthy recycling business,When former CTO JB Straubel announced that he would be taking more of an advisory role in Tesla and that he would...,https://www.teslarati.com/tesla-jb-straubel-ramps-battery-recycling-business/,https://www.teslarati.com/wp-content/uploads/2019/12/jb-straubel-redwood-materials-450x270.jpg,,Image not found,Teslarati
2019-12-08,"Teslaâs Elon Musk reveals release date for ATV, hints at electric dirt bike",Tesla CEO Elon Musk has confirmed that  the all-terrain vehicle (ATV) the company unveiled in the Cybertruck event will be released around...,https://www.teslarati.com/teslas-elon-musk-reveals-release-date-for-atv-hints-at-electric-dirt-bike/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-atv-450x270.jpg,,Image not found,Teslarati
2019-12-08,Tesla Made-in-China Model 3 first deliveries imminent as carriers spotted leaving Gigafactory 3,"Transport trucks carrying Teslaâs Made-in-China Model 3 were spotted leaving the companyâs Gigafactory 3 production facility in Shanghai, presumably on their way...",https://www.teslarati.com/tesla-mic-model-3-first-customer-deliveries-transport-carriers/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-Made-in-China-Model-3-From-Gigafactory-3-1-450x270.jpg,,Image not found,Teslarati
2019-12-08,"Tesla refreshes Model S front seats with sleeker, roomier design like Model X",Tesla has updated the Model S front seats with a sleeker and thinner design that facilitates better use of interior cabin space...,https://www.teslarati.com/tesla-model-s-front-seat-design-refresh/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-model-s-seats-design-studio-dec2019-450x270.jpg,,Image not found,Teslarati
2019-12-08,Tesla to begin $10 monthly âPremium Connectivityâ subscription plan for popular in-car features,"Tesla will begin charging a $9.99 monthly fee for its âPremium Connectivityâ internet package, beginning on January 1, 2020. The upcoming change...",https://www.teslarati.com/tesla-premium-connectivity-subscription-cost/,https://www.teslarati.com/wp-content/uploads/2019/04/tesla-video-streaming-netflix-450x270.jpg,,Image not found,Teslarati
2019-12-06,"Teslaâs Elon Musk wins defamation trial brought by British caver, âMy faith in humanity is restoredâ",Tesla CEO Elon Musk has won a defamation lawsuit brought forth by British caver Vernon Unsworth. The jury of the Los Angeles...,https://www.teslarati.com/tesla-elon-musk-wins-defamation-trial-vernon-unsworth/,https://www.teslarati.com/wp-content/uploads/2016/10/Elon-Musk-Model-3-Unveil-450x270.jpg,,Image not found,Teslarati
2019-12-06,UK diesel sales see drastic decline amid Tesla and electric carsâ meteoric rise,"Electric vehicles are becoming increasingly popular in the United Kingdom, while cars that are powered by diesel are seeing a decrease in...",https://www.teslarati.com/tesla-dominates-diesel-sales-uk/,https://www.teslarati.com/wp-content/uploads/2019/06/tesla-model-3-rhd-right-hand-drive-e1562996501187-450x270.jpg,,Image not found,Teslarati
2019-12-06,Tesla Model 3 gets greenlight from China for local incentives,"Teslaâs Made-in-China Model 3 will be receiving subsidies for new energy vehicles, a development that serves as a big push for the...",https://www.teslarati.com/tesla-model-3-gets-greenlight-by-china-for-local-incentives/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-model-3-MIC-4a-e1573118739996-450x270.jpg,,Image not found,Teslarati
2019-12-06,Will Tesla Cybertruck fit inside a home garage?,"The Tesla Cybertruck is a massive vehicle, which is saying something considering that the Model S and Model X are already pretty...",https://www.teslarati.com/tesla-cybertruck-ar-app-bigger-garage-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-cybertruck-length-garage-fitment-450x270.jpg,,Image not found,Teslarati
2019-12-06,Tesla nears Elon Muskâs âfeature-completeâ Full Self-Driving suite in recent update,Tesla appears to be closing in on Elon Muskâs bold prediction that the electric car makerâs Full Self-Driving suite will be âfeature-completeâ...,https://www.teslarati.com/tesla-nears-elon-musks-feature-complete-full-self-driving-suite-in-recent-update/,https://www.teslarati.com/wp-content/uploads/2019/10/tesla-autopilot-450x270.jpg,,Image not found,Teslarati
2019-12-06,SpaceX says crew spacecraft abort test still on track for 2019 launch,"NASA recently invited members of the media to apply for access to SpaceXâs Crew Dragon in-flight abort (IFA) test and, as of...",https://www.teslarati.com/spacex-crew-spacecraft-abort-test-2019-launch/,https://www.teslarati.com/wp-content/uploads/2019/11/Crew-Dragon-C205-SuperDraco-static-fire-111319-SpaceX-1-crop-450x270.jpg,,Image not found,Teslarati
2019-12-05,Elon Musk gets Governorâs welcome to build Tesla Cybertruck in Alaska,"The Tesla Cybertruck may be polarizing, but it is a vehicle that has captured the interest of the motoring world and beyond....",https://www.teslarati.com/tesla-cybertruck-production-alaska-governor/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-cybertruck-mods-450x270.jpg,,Image not found,Teslarati
2019-12-05,Tesla vandal poses for Sentry Mode before aggressively stabbing Model 3 tires,"A new video has surfaced of a man in CA slashing a Tesla Model 3âs tire, leaving the impression that the vandalism...",https://www.teslarati.com/tesla-vandal-poses-for-sentry-mode-before-aggressively-stabbing-model-3-tires/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-model-3-stab-tires-450x270.jpg,,Image not found,Teslarati
2019-12-05,SpaceX just hit a major milestone on its launch to the space station,SpaceX has successfully launched Cargo Dragonâs 19th space station resupply mission and says that the event also marked a symbolic Falcon 9...,https://www.teslarati.com/spacex-falcon-9-booster-recovery-milestone-dragon/,https://www.teslarati.com/wp-content/uploads/2019/12/CRS-19-C106-Falcon-9-B1059-launch-Richard-Angle-1-crop-c-450x270.jpg,,Image not found,Teslarati
2019-12-05,Electric car battery production causes less CO2 emissions than once thought: study,The classic anti-Tesla argument alleging that CO2 emissions from battery production negates the positive environmental impact of electric vehicles may have been...,https://www.teslarati.com/tesla-ev-battery-production-co2-emissions-new-study-results/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla_gigafactory-1-450x270.jpg,,Image not found,Teslarati
2019-12-05,Teslaâs START program for future EV technicians welcomes first graduates from Miami College,A batch of students who attended the first-ever Tesla START program at the Electric Vehicle Training Center in Miami Dade Collegeâs (MDC)...,https://www.teslarati.com/teslas-start-first-graduates-miami/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-start-450x270.jpg,,Image not found,Teslarati
2019-12-05,Tesla Gigafactory 4 purchase contract could be completed by end of 2019,"Recent reports have emerged suggesting that Tesla may complete its purchase contract for the site of Gigafactory 4, which is located near...",https://www.teslarati.com/tesla-gigafactory-4-purchase-contract-could-be-completed-by-end-of-2019/,https://www.teslarati.com/wp-content/uploads/2019/08/tesla-gigafactory-4-europe-450x270.jpg,,Image not found,Teslarati
2019-12-05,Tesla builds up Model 3 inventory in China ahead of official green light to sell,"A new Tesla Gigafactory 3 video footage shows that its parking lot is starting to fill up with Made-In-China (MIC) Model 3,...",https://www.teslarati.com/tesla-builds-up-model-3-inventory-in-china-ahead-of-official-green-light-to-sell/,https://www.teslarati.com/wp-content/uploads/2019/12/Tesla-Gigafactory-3-MIC-Model-3-450x270.jpg,,Image not found,Teslarati
2019-12-05,SpaceXâs Crew Dragon parachutes are almost ready for NASA astronauts,SpaceX says Crew Dragonâs upgraded âMk3â parachutes are almost ready to safely return astronauts to Earth and need to pass just a...,https://www.teslarati.com/spacex-crew-dragon-parachutes-nasa-astronauts/,https://www.teslarati.com/wp-content/uploads/2019/12/Crew-Dragon-Mk3-four-parachute-testing-Nov-2019-SpaceX-2-crop-450x270.jpg,,Image not found,Teslarati
2019-12-04,"Porsche Taycan matches Tesla Model 3, Model X Euro NCAP 5-star safety rating","The Taycan is one of Porscheâs biggest announcements in recent years, and the companyâs first crack at an all-electric performance car recently...",https://www.teslarati.com/porsche-taycan-tesla-model-x-model-3-5-star-safety-rating-euro-ncap/,https://www.teslarati.com/wp-content/uploads/2019/12/porsche-taycan-5-star-euro-ncap-rating-450x270.jpg,,Image not found,Teslarati
2019-12-04,Tesla Cybertruck to become New York manâs power source for tiny home,"A New York man plans to use the Tesla Cybertruck as a power source for his âtiny home.â Karl Gesslein, a resident...",https://www.teslarati.com/tesla-cybertruck-tiny-home-power/,https://www.teslarati.com/wp-content/uploads/2019/11/Cybertruck-website-Tesla-camper-1-450x270.jpg,,Image not found,Teslarati
2019-12-04,SpaceX Falcon 9 launch and landing scrubbed by wind as drone ship battles high seas,SpaceXâs CRS-19 Falcon 9 launch and landing has been scrubbed by wind conditions miles above the ground at the same time as...,https://www.teslarati.com/spacex-falcon-9-launch-landing-scrubbed-wind-high-seas/,https://www.teslarati.com/wp-content/uploads/2019/12/CRS-19-C106-Falcon-9-B1059-vertical-LC-40-120419-Richard-Angle-2-c-450x270.jpg,,Image not found,Teslarati
2019-12-04,Tesla Model X becomes 5-star safety champ in Euro NCAPâs crash tests,"The Model 3 sedan and the upcoming Model Y crossover may be Teslaâs primary focus now, but the electric car makerâs flagship...",https://www.teslarati.com/tesla-model-x-becomes-5-star-safety-champ-in-euro-ncaps-crash-tests/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-model-x-euro-ncap-e1575464611367-450x270.jpg,,Image not found,Teslarati
2019-12-04,Tesla Cybertruck vs Ford F-150: Cost of ownership battle ends with eye-opening results,The Tesla Cybertruck offers several benefits that make it an ideal alternative to conventional pickup trucks like the best-selling Ford F-150. But...,https://www.teslarati.com/tesla-cybertruck-vs-ford-f-150-tco-comparison-video/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-cybertruck-vs-ford-f-150-450x270.jpg,,Image not found,Teslarati
2019-12-04,SpaceX Falcon 9 to attempt unusual drone ship landing after space station resupply launch,"SpaceXâs workhorse Falcon 9 rocket is ready for the companyâs 12th launch this year, set to send a reused Cargo Dragon spacecraft...",https://www.teslarati.com/spacex-falcon-9-surprise-drone-ship-landing-cargo-dragon-launch/,https://www.teslarati.com/wp-content/uploads/2019/12/Falcon-Heavy-B1055-OCISLY-landing-SpaceX-2-crop-450x270.jpg,,Image not found,Teslarati
2019-12-04,Tesla Cybertruckâs tailgate will have a âflip stopâ to prevent long cargo from slipping off the bed,"Tesla Cybertruck will be able to support extended-length cargo via a flip-up load stop on its tailgate, according to CEO Elon Musk....",https://www.teslarati.com/tesla-cybertrucks-tailgate-flip-stop-extended-cargo-support/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-cybertruck-vault-storage-compartment-450x270.jpg,,Image not found,Teslarati
2019-12-03,Porsche Taycan finds warm welcome among veteran Tesla ownersâthis is a good thing,"The Porsche Taycan may be seeing some delays in its production schedule, but the all-electric vehicle from Stuttgartâs premier sports car maker...",https://www.teslarati.com/porsche-taycan-welcomed-tesla-adopters/,https://www.teslarati.com/wp-content/uploads/2019/09/porsche-taycan-green-2-450x270.jpg,,Image not found,Teslarati
2019-12-03,SpaceXâs surprise Falcon 9 drone ship landing explained ahead of Cargo Dragon launch,"Speaking in a press briefing prior to NASAâs next Cargo Dragon launch, a SpaceX official shed some light on a surprise Falcon...",https://www.teslarati.com/spacex-surprise-falcon-9-drone-ship-landing-explained/,https://www.teslarati.com/wp-content/uploads/2019/11/Starlink-1-Falcon-9-B1048-OCISLY-break-over-111919-Richard-Angle-1-crop-c-450x270.jpg,,Image not found,Teslarati
2019-12-03,Tesla looks to bring both its cars and solar to Israel through new subsidiary,"Tesla has registered a wholly-owned subsidiary in the Middle Eastern territory of Israel, a move that will allow the company to sell...",https://www.teslarati.com/tesla-looks-to-bring-both-evs-and-solar-solutions-to-israel-through-new-subsidiary/,https://www.teslarati.com/wp-content/uploads/2019/04/Tesla-Dubai-limousine-tax-service-450x270.jpg,,Image not found,Teslarati
2019-12-03,Tesla Model Y with tow hitch surfaces (again) in recent Supercharger sightings,Early reports of Tesla Model Y being equipped with a towbar and towing capabilities are all but confirmed based on several recent...,https://www.teslarati.com/tesla-model-y-tow-hitch-towbar-sighting/,https://www.teslarati.com/wp-content/uploads/2019/12/tesla-model-y-trailer-hitch-e1575393619436-450x270.jpeg,,Image not found,Teslarati
2019-12-03,Lithium produced for Teslaâs batteries is less polluting than 31 cups of coffee: researcher,"There are many criticisms of electric vehicles like Teslas, and one of them involves the notion that EVs require massive amounts of...",https://www.teslarati.com/tesla-model-3-batteries-less-polluting-than-30-cups-coffee-researcher/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-supercharger-450x270.jpg,,Image not found,Teslarati
2019-12-03,Tesla sees bigger opportunity in China as more aggressive EV goals are enacted for 2025,"Tesla may soon see more opportunities in China, as the country adopts a more aggressive target for EV sales by 2025. These...",https://www.teslarati.com/tesla-gigafactory-3-model-3-china-ev-goals-2025/,https://www.teslarati.com/wp-content/uploads/2019/11/tesla-model-3-gigafactory-3-1-450x270.jpg,,Image not found,Teslarati
2019-12-02,SpaceX Falcon 9 launch and landing imminent as drone ship heads to sea,"SpaceXâs next Falcon 9 launch and landing is well into the late stages of preparation, leaving the company approximately 24-48 hours away...",https://www.teslarati.com/spacex-next-falcon-9-launch-landing-drone-ship-departure/,https://www.teslarati.com/wp-content/uploads/2019/11/Starlink-1-Falcon-9-B1048-OCISLY-return-111519-Richard-Angle-1-crop-c-450x270.jpg,,Image not found,Teslarati
